INSERT INTO `dede_uploads` VALUES('1','14','克劳德刀片分享如何应对“类似上海外滩踩踏事','/uploads/allimg/150121/2156035B4-0.jpg','1','443','277','0','55478','1421848565','1');
INSERT INTO `dede_uploads` VALUES('2','14','克劳德刀片分享如何应对“类似上海外滩踩踏事','/uploads/allimg/150121/2156034I8-1.jpg','1','467','437','0','69569','1421848567','1');
INSERT INTO `dede_uploads` VALUES('3','15','明年楼市限购有望取消 修眉刀片厂员工买房在即','/uploads/allimg/150121/21562K1J-0.jpg','1','500','373','0','37131','1421848589','1');
INSERT INTO `dede_uploads` VALUES('4','15','明年楼市限购有望取消 修眉刀片厂员工买房在即','/uploads/allimg/150121/21562H346-1.jpg','1','500','400','0','70475','1421848590','1');
INSERT INTO `dede_uploads` VALUES('5','16','真正懂你的上海克劳德修眉刀生产制造商','/uploads/allimg/150121/215A33G8-0.jpg','1','500','375','0','82122','1421848615','1');
INSERT INTO `dede_uploads` VALUES('6','16','真正懂你的上海克劳德修眉刀生产制造商','/uploads/allimg/150121/215A3HW-1.jpg','1','500','400','0','83805','1421848616','1');
INSERT INTO `dede_uploads` VALUES('7','17','修眉刀片厂家流失客户原因分析','/uploads/allimg/150121/215G42L5-0.jpg','1','500','400','0','36975','1421848636','1');
INSERT INTO `dede_uploads` VALUES('8','17','修眉刀片厂家流失客户原因分析','/uploads/allimg/150121/215G4K36-1.jpg','1','500','400','0','30599','1421848637','1');
INSERT INTO `dede_uploads` VALUES('9','18','修眉刀片厂告知2015高速免费通行20天','/uploads/allimg/150121/215I23622-0.jpg','1','500','269','0','54897','1421848654','1');
INSERT INTO `dede_uploads` VALUES('10','18','修眉刀片厂告知2015高速免费通行20天','/uploads/allimg/150121/215I23327-1.jpg','1','500','374','0','67577','1421848655','1');
INSERT INTO `dede_uploads` VALUES('11','25','测试','/uploads/allimg/150126/1-150126135S3.jpg','0','0','0','0','8336','1422251913','1');
INSERT INTO `dede_uploads` VALUES('12','25','测试','/uploads/allimg/150126/1-150126135S3-50.jpg','0','0','0','0','8284','1422251913','1');
INSERT INTO `dede_uploads` VALUES('13','25','测试','/uploads/allimg/150126/1-150126135S3-51.jpg','0','0','0','0','9861','1422251913','1');
INSERT INTO `dede_uploads` VALUES('14','25','测试','/uploads/allimg/150126/1-150126135S3-lp.jpg','1','0','0','0','2458','1422251915','1');
INSERT INTO `dede_uploads` VALUES('15','26','测试','/uploads/allimg/150126/1-150126151T0.jpg','0','0','0','0','8336','1422256720','1');
INSERT INTO `dede_uploads` VALUES('16','26','测试','/uploads/allimg/150126/1-150126151T0-50.jpg','0','0','0','0','8284','1422256720','1');
INSERT INTO `dede_uploads` VALUES('17','26','测试','/uploads/allimg/150126/1-150126151T1.jpg','0','0','0','0','9861','1422256721','1');
INSERT INTO `dede_uploads` VALUES('18','26','测试','/uploads/allimg/150126/1-150126151T0-lp.jpg','1','0','0','0','2458','1422256955','1');
INSERT INTO `dede_uploads` VALUES('19','27','测试','/uploads/allimg/150126/1-150126152245.jpg','0','0','0','0','8336','1422256965','1');
INSERT INTO `dede_uploads` VALUES('20','27','测试','/uploads/allimg/150126/1-150126152245-50.jpg','0','0','0','0','8284','1422256965','1');
INSERT INTO `dede_uploads` VALUES('21','27','测试','/uploads/allimg/150126/1-150126152245-51.jpg','0','0','0','0','9861','1422256965','1');
INSERT INTO `dede_uploads` VALUES('22','27','测试','/uploads/allimg/150126/1-150126152245-lp.jpg','1','0','0','0','2458','1422256971','1');
INSERT INTO `dede_uploads` VALUES('23','28','测试','/uploads/allimg/150126/1-150126152306.jpg','0','0','0','0','8336','1422256986','1');
INSERT INTO `dede_uploads` VALUES('24','28','测试','/uploads/allimg/150126/1-150126152306-50.jpg','0','0','0','0','8284','1422256986','1');
INSERT INTO `dede_uploads` VALUES('25','28','测试','/uploads/allimg/150126/1-150126152306-51.jpg','0','0','0','0','9861','1422256986','1');
INSERT INTO `dede_uploads` VALUES('26','28','测试','/uploads/allimg/150126/1-150126152306-lp.jpg','1','0','0','0','2458','1422256992','1');
INSERT INTO `dede_uploads` VALUES('27','29','测试','/uploads/allimg/150126/1-150126152320.jpg','0','0','0','0','8336','1422257000','1');
INSERT INTO `dede_uploads` VALUES('28','29','测试','/uploads/allimg/150126/1-150126152321.jpg','0','0','0','0','8284','1422257001','1');
INSERT INTO `dede_uploads` VALUES('29','29','测试','/uploads/allimg/150126/1-150126152321-50.jpg','0','0','0','0','9861','1422257001','1');
INSERT INTO `dede_uploads` VALUES('30','30','测试','/uploads/allimg/150126/1-150126152338.jpg','0','0','0','0','8336','1422257018','1');
INSERT INTO `dede_uploads` VALUES('31','30','测试','/uploads/allimg/150126/1-150126152338-50.jpg','0','0','0','0','8284','1422257018','1');
INSERT INTO `dede_uploads` VALUES('32','30','测试','/uploads/allimg/150126/1-150126152339.jpg','0','0','0','0','9861','1422257019','1');
INSERT INTO `dede_uploads` VALUES('33','31','测试','/uploads/allimg/150126/1-150126152353.jpg','0','0','0','0','8336','1422257033','1');
INSERT INTO `dede_uploads` VALUES('34','31','测试','/uploads/allimg/150126/1-150126152354.jpg','0','0','0','0','8284','1422257034','1');
INSERT INTO `dede_uploads` VALUES('35','31','测试','/uploads/allimg/150126/1-150126152354-50.jpg','0','0','0','0','9861','1422257034','1');
INSERT INTO `dede_uploads` VALUES('36','32','测试','/uploads/allimg/150126/1-150126152409.jpg','0','0','0','0','8336','1422257049','1');
INSERT INTO `dede_uploads` VALUES('37','32','测试','/uploads/allimg/150126/1-150126152409-50.jpg','0','0','0','0','8284','1422257049','1');
INSERT INTO `dede_uploads` VALUES('38','32','测试','/uploads/allimg/150126/1-150126152409-51.jpg','0','0','0','0','9861','1422257049','1');
INSERT INTO `dede_uploads` VALUES('39','33','传输网','/uploads/allimg/150126/1-150126152426.jpg','0','0','0','0','8336','1422257066','1');
INSERT INTO `dede_uploads` VALUES('40','33','传输网','/uploads/allimg/150126/1-150126152426-50.jpg','0','0','0','0','8284','1422257066','1');
INSERT INTO `dede_uploads` VALUES('41','33','传输网','/uploads/allimg/150126/1-150126152427.jpg','0','0','0','0','9861','1422257067','1');
INSERT INTO `dede_uploads` VALUES('42','33','传输网','/uploads/allimg/150126/1-150126152426-lp.jpg','1','0','0','0','2458','1422257068','1');
